id,Geographic Area Name,Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households,"Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$10,000 to $14,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$15,000 to $24,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$25,000 to $34,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$35,000 to $49,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$50,000 to $74,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$75,000 to $99,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$100,000 to $149,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$150,000 to $199,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$200,000 or more",Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Mean household income (dollars),Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings,Margin of Error!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings!!Mean earnings (dollars),Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families,Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Mean family income (dollars),Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Per capita income (dollars),Percent Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families
0500000US48001,"Anderson County, Texas",16459,1221,2263,2150,2671,3246,1845,1432,422,240,55852,11749,2375,11463,64529,16868,11.4
0500000US48003,"Andrews County, Texas",5508,171,291,525,686,841,728,1214,398,352,94962,4791,13161,4146,107451,31190,8.6
0500000US48005,"Angelina County, Texas",30783,1674,4093,3682,4071,5797,4013,3257,985,639,61152,22827,2991,22083,69629,22322,15.1
0500000US48007,"Aransas County, Texas",9432,526,1162,1141,1409,1443,896,1047,476,496,75471,6403,6862,5992,88662,30939,11.9
0500000US48009,"Archer County, Texas",3332,199,289,393,345,550,462,626,198,145,80073,2548,6699,2435,92668,31806,6.3
0500000US48011,"Armstrong County, Texas",708,37,38,60,67,195,94,128,52,21,79808,562,7852,563,90679,31075,4.1
0500000US48013,"Atascosa County, Texas",15387,484,1771,1676,1941,3068,1887,2088,836,622,73390,12208,4893,11493,81567,24421,12
0500000US48015,"Austin County, Texas",11041,459,1255,927,1186,1851,1651,2150,551,529,80769,8693,5182,8260,92253,30858,7.8
0500000US48017,"Bailey County, Texas",2111,109,174,393,381,322,251,201,110,51,62434,1695,12873,1564,69796,21449,9.9
0500000US48019,"Bandera County, Texas",8242,453,810,670,1382,1670,1022,1073,337,389,70305,5777,5976,5807,79841,28539,11.6
0500000US48021,"Bastrop County, Texas",25345,986,2046,2380,3185,4692,3442,4312,1942,997,78710,19569,3042,18337,88522,26540,7.4
0500000US48023,"Baylor County, Texas",1474,144,156,249,221,177,202,161,25,61,60098,931,11035,995,73909,25264,8.3
0500000US48025,"Bee County, Texas",8537,575,1104,924,1411,1469,668,827,286,271,60273,6153,5893,6151,67171,17390,21
0500000US48027,"Bell County, Texas",120241,4839,11280,12748,18108,25214,16573,15605,4389,3759,69605,97934,1330,83714,78217,25911,11.1
0500000US48029,"Bexar County, Texas",632574,29186,62202,63892,84130,118346,79146,87038,31270,31945,76006,512816,672,421737,87466,26988,12.6
0500000US48031,"Blanco County, Texas",4297,151,401,353,657,851,465,699,268,285,85285,3185,7074,3195,95130,34925,6.9
0500000US48033,"Borden County, Texas",261,10,10,16,25,49,45,80,10,9,85046,197,9658,187,95525,33781,0
0500000US48035,"Bosque County, Texas",7088,336,858,802,1144,1428,883,879,223,209,65377,5043,3635,5230,73001,26039,11.7
0500000US48037,"Bowie County, Texas",33731,2119,3718,3703,4815,5944,3927,3732,1289,1230,67304,24154,4028,22841,79799,25355,13.8
0500000US48039,"Brazoria County, Texas",118762,4020,7424,8635,11253,20118,17046,23348,11298,10428,97877,99556,2306,88295,110005,33547,7.2
0500000US48041,"Brazos County, Texas",79053,4364,8937,8310,10293,11863,8810,9410,3522,3987,70257,67148,1872,43877,92366,26539,13.2
0500000US48043,"Brewster County, Texas",3942,196,427,406,900,452,436,436,180,98,60719,2981,7148,2262,77290,27227,9.2
0500000US48045,"Briscoe County, Texas",632,18,118,79,90,115,69,53,28,15,58155,461,7516,420,69907,24286,9.3
0500000US48047,"Brooks County, Texas",2052,104,393,318,205,305,136,181,9,9,41408,1488,6643,1476,47109,13800,33.9
0500000US48049,"Brown County, Texas",14016,705,1708,2015,2068,2654,1500,1532,368,433,64580,9953,4374,9450,75697,25145,11.1
0500000US48051,"Burleson County, Texas",6754,347,618,557,965,1400,990,925,308,206,72427,4807,6984,4555,83148,28732,7.9
0500000US48053,"Burnet County, Texas",16849,692,1847,1679,2231,3469,2362,2399,658,931,79066,12091,5415,12285,90399,30507,7.8
0500000US48055,"Caldwell County, Texas",13225,611,1210,1415,2010,2634,1766,1631,529,417,69537,10279,4586,9469,75334,23881,13
0500000US48057,"Calhoun County, Texas",7604,280,677,812,1111,1472,883,1204,453,151,70543,5773,6694,5185,79372,26596,8.6
0500000US48059,"Callahan County, Texas",5319,259,648,577,726,1029,609,458,251,108,59335,3331,5519,3345,75708,24537,8.7
0500000US48061,"Cameron County, Texas",123185,10253,18048,15287,16034,19950,11427,10744,3505,2356,53211,93093,1204,97344,57630,16587,27
0500000US48063,"Camp County, Texas",4692,259,514,692,686,862,632,404,158,36,56091,3310,5263,3395,64580,20898,14.1
0500000US48065,"Carson County, Texas",2247,64,234,189,223,432,323,419,116,163,84978,1781,9061,1607,100628,32917,5
0500000US48067,"Cass County, Texas",11789,695,1466,1522,1829,2075,1316,1298,295,233,56515,7617,3186,8409,65247,22545,13.7
0500000US48069,"Castro County, Texas",2532,133,247,356,499,478,306,197,116,52,59313,2167,8013,1741,69048,20915,11.1
0500000US48071,"Chambers County, Texas",13529,679,985,1064,1562,1600,1538,2461,1585,1327,98290,10572,7508,10459,108754,34372,9.3
0500000US48073,"Cherokee County, Texas",17940,1153,2366,2010,2934,3537,1808,1722,829,393,60376,13054,3216,13001,68986,21520,14.5
0500000US48075,"Childress County, Texas",2235,80,259,361,334,428,167,216,117,37,58832,1813,9122,1471,67981,20234,12
0500000US48077,"Clay County, Texas",4045,219,472,479,594,729,510,520,166,148,68492,2940,4183,2778,80780,27678,10.7
0500000US48079,"Cochran County, Texas",996,112,126,97,141,152,101,117,49,11,57710,747,6256,692,67782,21014,19.2
0500000US48081,"Coke County, Texas",1617,94,228,192,297,276,206,163,22,12,53056,1122,4174,1024,65717,24768,8.4
0500000US48083,"Coleman County, Texas",3460,145,501,366,697,642,313,238,70,176,64448,2292,8271,2262,75786,27842,13.6
0500000US48085,"Collin County, Texas",331336,5742,14782,18352,30711,51452,42804,69454,39903,47248,120691,294349,1314,245934,137120,43439,4.7
0500000US48087,"Collingsworth County, Texas",1055,42,152,194,135,199,147,50,27,26,60536,833,10464,776,68102,22880,13.5
0500000US48089,"Colorado County, Texas",7511,381,894,891,1244,1345,935,678,428,329,70324,5390,6009,5247,80887,27861,7.4
0500000US48091,"Comal County, Texas",48903,1437,2986,3659,5974,8230,7418,8321,3838,5023,98131,37680,2927,36247,111216,36899,5.7
0500000US48093,"Comanche County, Texas",5260,334,608,532,893,999,638,681,91,87,60948,3595,5559,3676,70397,25127,12.3
0500000US48095,"Concho County, Texas",873,67,128,116,93,175,63,126,13,26,61808,603,13522,594,75841,17684,8.8
